2023-10-21 14:55:38.265975,2023-10-21 14:55:43.571189,9780263741288,0x68,0x67,0x25,0x25,0xe5,0x8,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,1,26
2023-10-21 14:55:38.265975,2023-10-21 14:55:43.571189,158334609352552,0x68,0x67,0x25,0x26,0x1,0x90,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,1,26
2023-10-21 14:55:38.265975,2023-10-21 14:55:43.571189,59954038138728,0x68,0x67,0x25,0x23,0x87,0x36,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,1,26
2023-10-21 14:55:38.265975,2023-10-21 14:55:43.571189,132142620824928,0x60,0x55,0xf9,0xd9,0x2e,0x78,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,1,26
2023-10-21 14:55:38.265975,2023-10-21 14:55:43.571189,154984467752808,0x68,0x67,0x25,0x22,0xf5,0x8c,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,1,26
2023-10-21 14:55:38.265975,2023-10-21 14:55:43.571189,106619215662936,0x58,0xcf,0x79,0x38,0xf8,0x60,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,1,26
2023-10-21 14:55:38.265975,2023-10-21 14:55:43.571189,190079020158808,0x58,0xcf,0x79,0x38,0xe0,0xac,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,1,26
2023-10-21 14:55:38.265975,2023-10-21 14:55:43.571189,244169855061848,0x58,0xcf,0x79,0x39,0x12,0xde,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,1,26
2023-10-21 14:55:38.265975,2023-10-21 14:55:43.571189,126337410518872,0x58,0xcf,0x79,0x38,0xe7,0x72,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,1,26
2023-10-21 14:55:53.578866,2023-10-21 14:55:53.778006,59954038138728,0x68,0x67,0x25,0x23,0x87,0x36,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x58,0xcf,0x79,0x38,0xe0,0x40,0x0,0x0,0x68,0x67,0x25,0x22,0xb8,0x10,0x0,0x0,0x58,0xcf,0x79,0x38,0xe2,0x6e,0x0,0x0,1,1,26
2023-10-21 14:55:53.578866,2023-10-21 14:55:53.778006,18383032903528,0x68,0x67,0x25,0x22,0xb8,0x10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x68,0x67,0x25,0x25,0xe5,0x8,0x0,0x0,0x68,0x67,0x25,0x25,0xfc,0xec,0x0,0x0,0x68,0x67,0x25,0x23,0x87,0x36,0x0,0x0,1,1,26
2023-10-21 14:55:53.578866,2023-10-21 14:55:53.778006,165691821221736,0x68,0x67,0x25,0x22,0xb2,0x96,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x58,0xcf,0x79,0x38,0xe2,0x6e,0x0,0x64,0x68,0x67,0x25,0x26,0x1,0xda,0x0,0x0,0x58,0xcf,0x79,0x38,0xe0,0x40,0x0,0x0,0x58,0xcf,0x79,0x38,0xe7,0x72,0x0,0x0,1,1,26
2023-10-21 14:55:53.578866,2023-10-21 14:55:53.778006,88678762637160,0x68,0x67,0x25,0x22,0xa7,0x50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x58,0xcf,0x79,0x38,0xe7,0x72,0x0,0x0,0x68,0x67,0x25,0x24,0x91,0xca,0x0,0x0,1,1,26
2023-10-21 14:55:53.578866,2023-10-21 14:55:53.778006,158334609352552,0x68,0x67,0x25,0x26,0x1,0x90,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x68,0x67,0x25,0x22,0xbb,0xaa,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,1,1,26
2023-10-21 14:55:53.578866,2023-10-21 14:55:53.778006,71331764359000,0x58,0xcf,0x79,0x38,0xe0,0x40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x68,0x67,0x25,0x23,0x87,0x36,0x0,0x0,0x68,0x67,0x25,0x25,0xe9,0x26,0x0,0x0,0x68,0x67,0x25,0x25,0xe5,0x8,0x0,0x0,0x68,0x67,0x25,0x22,0xb2,0x96,0x0,0x0,1,1,26
2023-10-21 14:55:53.578866,2023-10-21 14:55:53.778006,55672006076264,0x68,0x67,0x25,0x26,0xa2,0x32,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x68,0x67,0x25,0x23,0xa6,0x46,0x0,0x0,0x58,0xcf,0x79,0x38,0xf8,0x60,0x0,0x0,1,1,26
2023-10-21 14:55:53.578866,2023-10-21 14:55:53.778006,187720708482920,0x68,0x67,0x25,0x22,0xbb,0xaa,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x58,0xcf,0x79,0x39,0x12,0xde,0x0,0x0,0x68,0x67,0x25,0x26,0x1,0x90,0x0,0x0,1,1,26
2023-10-21 14:55:53.578866,2023-10-21 14:55:53.778006,9780263741288,0x68,0x67,0x25,0x25,0xe5,0x8,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x68,0x67,0x25,0x22,0xb8,0x10,0x0,0x0,0x58,0xcf,0x79,0x38,0xdf,0x6e,0x0,0x0,0x58,0xcf,0x79,0x38,0xe0,0xac,0x0,0x0,0x58,0xcf,0x79,0x38,0xe0,0x40,0x0,0x0,1,1,26
2023-10-21 14:55:53.578866,2023-10-21 14:55:53.778006,167671868254056,0x68,0x67,0x25,0x26,0x7f,0x98,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x58,0xcf,0x79,0x38,0xdf,0xa6,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x68,0x67,0x25,0x22,0xf5,0x8c,0x0,0x0,1,1,26
2023-10-21 14:55:53.578866,2023-10-21 14:55:53.778006,121917889171288,0x58,0xcf,0x79,0x38,0xe2,0x6e,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x68,0x67,0x25,0x22,0xb2,0x96,0x0,0x0,0x68,0x67,0x25,0x23,0x87,0x36,0x0,0x0,0x68,0x67,0x25,0x24,0x8a,0x50,0x0,0x0,1,1,26
2023-10-21 14:55:53.578866,2023-10-21 14:55:53.778006,154984467752808,0x68,0x67,0x25,0x22,0xf5,0x8c,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x58,0xcf,0x79,0x38,0xe0,0xac,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x68,0x67,0x25,0x26,0x7f,0x98,0x0,0x0,0x58,0xcf,0x79,0x38,0xdf,0x6e,0x0,0x0,1,1,26
2023-10-21 14:55:53.578866,2023-10-21 14:55:53.778006,75544752645992,0x68,0x67,0x25,0x22,0xb5,0x44,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x58,0xcf,0x79,0x38,0xdf,0xa6,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x68,0x67,0x25,0x25,0xfc,0xec,0x0,0x0,1,1,26
2023-10-21 14:55:53.578866,2023-10-21 14:55:53.778006,260567699122024,0x68,0x67,0x25,0x25,0xfc,0xec,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x60,0x55,0xf9,0xd9,0x2e,0x78,0x0,0x0,0x58,0xcf,0x79,0x38,0xe0,0xac,0x0,0x0,0x68,0x67,0x25,0x22,0xb5,0x44,0x0,0x0,0x68,0x67,0x25,0x22,0xb8,0x10,0x0,0x0,1,1,26
2023-10-21 14:55:53.578866,2023-10-21 14:55:53.778006,132142620824928,0x60,0x55,0xf9,0xd9,0x2e,0x78,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x68,0x67,0x25,0x25,0xfc,0xec,0x0,0x64,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,1,1,26
2023-10-21 14:55:53.578866,2023-10-21 14:55:53.778006,88554242140008,0x68,0x67,0x25,0x24,0x8a,0x50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x58,0xcf,0x79,0x38,0xe7,0x72,0x0,0x0,0x58,0xcf,0x79,0x38,0xe2,0x6e,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,1,1,26
2023-10-21 14:55:53.578866,2023-10-21 14:55:53.778006,77679368169320,0x68,0x67,0x25,0x23,0xa6,0x46,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x68,0x67,0x25,0x24,0x91,0xca,0x0,0x0,0x68,0x67,0x25,0x26,0xa2,0x32,0x0,0x0,1,1,26
2023-10-21 14:55:53.578866,2023-10-21 14:55:53.778006,106619215662936,0x58,0xcf,0x79,0x38,0xf8,0x60,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x68,0x67,0x25,0x26,0xa2,0x32,0x0,0x0,0x58,0xcf,0x79,0x39,0x12,0xde,0x0,0x0,1,1,26
2023-10-21 14:55:53.578866,2023-10-21 14:55:53.778006,121905004269400,0x58,0xcf,0x79,0x38,0xdf,0x6e,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x68,0x67,0x25,0x25,0xe5,0x8,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x68,0x67,0x25,0x22,0xf5,0x8c,0x0,0x0,0x68,0x67,0x25,0x25,0xe9,0x26,0x0,0x0,1,1,26
2023-10-21 14:55:53.578866,2023-10-21 14:55:53.778006,190079020158808,0x58,0xcf,0x79,0x38,0xe0,0xac,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x68,0x67,0x25,0x25,0xfc,0xec,0x0,0x0,0x68,0x67,0x25,0x22,0xf5,0x8c,0x0,0x0,0x58,0xcf,0x79,0x38,0xdf,0xa6,0x0,0x0,0x68,0x67,0x25,0x25,0xe5,0x8,0x0,0x0,1,1,26
2023-10-21 14:55:53.578866,2023-10-21 14:55:53.778006,222724725499752,0x68,0x67,0x25,0x24,0x91,0xca,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x68,0x67,0x25,0x22,0xa7,0x50,0x0,0x0,0x68,0x67,0x25,0x23,0xa6,0x46,0x0,0x0,1,1,26
2023-10-21 14:55:53.578866,2023-10-21 14:55:53.778006,126337410518872,0x58,0xcf,0x79,0x38,0xe7,0x72,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x68,0x67,0x25,0x24,0x8a,0x50,0x0,0x64,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x68,0x67,0x25,0x22,0xb2,0x96,0x0,0x0,0x68,0x67,0x25,0x22,0xa7,0x50,0x0,0x0,1,1,26
2023-10-21 14:55:53.578866,2023-10-21 14:55:53.778006,183477655424856,0x58,0xcf,0x79,0x38,0xdf,0xa6,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x68,0x67,0x25,0x22,0xb5,0x44,0x0,0x0,0x68,0x67,0x25,0x26,0x7f,0x98,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x58,0xcf,0x79,0x38,0xe0,0xac,0x0,0x0,1,1,26
2023-10-21 14:55:53.578866,2023-10-21 14:55:53.778006,239698469807976,0x68,0x67,0x25,0x26,0x1,0xda,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x68,0x67,0x25,0x22,0xb2,0x96,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x68,0x67,0x25,0x25,0xe9,0x26,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,1,1,26
2023-10-21 14:55:53.578866,2023-10-21 14:55:53.778006,42782792443752,0x68,0x67,0x25,0x25,0xe9,0x26,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x58,0xcf,0x79,0x38,0xe0,0x40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x58,0xcf,0x79,0x38,0xdf,0x6e,0x0,0x0,0x68,0x67,0x25,0x26,0x1,0xda,0x0,0x0,1,1,26
